Reference;Number of studies in the publication that fulfills the eligibility criteria;Substance;No email for corresponding author in publication/ Email for corresponding author no longer working;No answer;Answer;Included/ excluded
Chi-Moreno (2005);1;"
Guar gum";;;x;Include
Hung (2022);1;Carboxymethyl cellulose;;;x;Include
Mariotti (2001);1;Guar gum;;;x;Include
Wanders (2013) ;2;"Guar gum; Sodium alginate";;;x;Include
Hoad (2004);2;"Guar gum; Sodium alginate
";;;x;Include
Shang (2017);1;"
Carrageenan";;;x;Exclude
Wei (2016);1;"
Carrageenan";;;x;Exclude
Wu (2016);1;"
Carrageenan";;;x;Exclude
Wu (2022);1;"
Carrageenan";;;x;Exclude
Gibson (1999);1;"
Guar gum";;;x;Exclude
Naito (2006);1;"
Guar gum";;;x;Exclude
Owusu-Asiedu (2006);1;"
Guar gum";;;x;Exclude
Wong (2003);1;"
Guar gum";;;x;Exclude
Seal (2001);2;"
Guar gum; Sodium alginate
";;;x;Exclude
Knapp (2008);1;"
Xanthan gum";;;x;Exclude
Ostrowski (2022);1;"
Xanthan gum";;;x;Exclude
Harusato (2022);1;Carboxymethyl cellulose;;;x;Exclude
Hooda (2010);2;Carboxymethyl cellulose;;;x;Exclude
Hooda (2011);1;Carboxymethyl cellulose;;;x;Exclude
Metzler-Zebeli (2010b);1;Carboxymethyl cellulose;;;x;Exclude
Swidsinski (2009);1;Carboxymethyl cellulose;;;x;Exclude
Viennois (2020);1;Carboxymethyl cellulose;;;x;Exclude
Bhattacharyya (2013);1;Carrageenan;;;x;Exclude
Bhattacharyya (2014a);1;Carrageenan;;;x;Exclude
Bhattacharyya et al. (2014b);1;Carrageenan;;;x;Exclude
Bhattacharyya (2017);1;Carrageenan;;;x;Exclude
Tkachenko (2018);1;Carrageenan;;;x;Exclude
Tsukahara (2002);1;Guar gum;;;x;Exclude
Tuohy (2001);1;Guar gum;;;x;Exclude
Van Nevel (2005);1;Guar gum;;;x;Exclude
Wang (2012);1;Guar gum;;;x;Exclude
Wise (1986);1;"
Carboxymethyl cellulose; Carrageenan
";x;;;
Wyatt (1988);2;"
Carboxymethyl cellulose; Guar gum
";x;;;
Corpet (1997);1;"
Carrageenan";x;;;
Elsenhans (1981);1;"
Carrageenan";x;;;
Engster (1976);1;"
Carrageenan";x;;;
Mallett (1985);1;"
Carrageenan";x;;;
Nicklin (1984);1;"
Carrageenan";x;;;
Pintauro (1990);1;"
Carrageenan";x;;;
Poulsen (1973);1;"
Carrageenan";x;;;
Rowland (1983);1;"
Carrageenan";x;;;
Shimizu (1999);1;"
Gellan gum";x;;;
Edwards (1995);3;"
Gellan gum; Guar gum; Xanthan gum
";x;;;
Calvert (1985);1;"
Guar gum";x;;;
Cameron (2000);1;"
Guar gum";x;;;
Demigne (1980);1;"
Guar gum";x;;;
Durmic (1998);1;"
Guar gum";x;;;
Ellis (1995);1;"
Guar gum";x;;;
Favier (1997);1;"
Guar gum";x;;;
Favier (1998);1;"
Guar gum";x;;;
Fillery-Travis (1997);1;"
Guar gum";x;;;
Frias (1998);1;"
Guar gum";x;;;
Gallaher (1986);1;"
Guar gum";x;;;
Gee (1996);1;"
Guar gum";x;;;
Ghaffarzadegan (2016);1;"
Guar gum";x;;;
Goto (1996);1;"
Guar gum";x;;;
Hara (1996);1;"
Guar gum";x;;;
Hara et al. (1999a);1;"
Guar gum";x;;;
Henningsson (2002);1;"
Guar gum";x;;;
Hino (2012);1;"
Guar gum";x;;;
Hino (2013);1;"
Guar gum";x;;;
Hung (2016);1;"
Guar gum";x;;;
Johnson (1984);1;"
Guar gum";x;;;
Kanamori (1995);1;"
Guar gum";x;;;
Lu (2000);1;"
Guar gum";x;;;
Lupton (1988);1;"
Guar gum";x;;;
MacDonald (1991);1;"
Guar gum";x;;;
McDonald (1999);1;"
Guar gum";x;;;
McIntyre (1991);1;"
Guar gum";x;;;
Moriceau (2000);1;"
Guar gum";x;;;
Moundras (1994);1;"
Guar gum";x;;;
Nakamura (1997);1;"
Guar gum";x;;;
Noack (1998);1;"
Guar gum";x;;;
Nyman (1982);2;"
Guar gum";x;;;
Onning (1995);1;"
Guar gum";x;;;
Papasouliotis (1993);1;"
Guar gum";x;;;
Pell (1992);1;"
Guar gum";x;;;
Pell (1995);1;"
Guar gum";x;;;
Poksay (1983);1;"
Guar gum";x;;;
Potkins (1991);2;"
Guar gum";x;;;
Rainbird (1984);1;"
Guar gum";x;;;
Remesy (1989);1;"
Guar gum";x;;;
Rochus (2013);1;"
Guar gum";x;;;
Russell (1985);1;"
Guar gum";x;;;
Satchithanandam (1990);1;"
Guar gum";x;;;
Shah (1986);1;"
Guar gum";x;;;
Whiteley (1996);2;"
Guar gum";x;;;
Zentek (1996);1;"
Guar gum";x;;;
Wolbling (1980);2;"
Guar gum; Sodium alginate";x;;;
Kuda (2015);1;"
Sodium alginate";x;;;
Nakamura (1982);1;"
Sodium alginate";x;;;
Paul (1964);1;"
Sodium alginate";x;;;
Pi (2022);1;"
Sodium alginate";x;;;
Koguchi (2002);1;"
Xanthan gum";x;;;
Fischer (1957);1;Agar;x;;;
Hwa (1993);1;Agar;x;;;
Kaneko (1986);1;Agar;x;;;
Shiau (1986);1;Agar;x;;;
Shiau (1992);1;Agar;x;;;
Tsuge (2004);1;Agar;x;;;
Glauert (1983);2;"Agar; Carrageenan";x;;;
Harmuth-Hoene (1979);3;"Agar; Carrageenan; Guar gum";x;;;
Bartelt (2002);1;Carboxymethyl cellulose;x;;;
Ebihara (1998);1;Carboxymethyl cellulose;x;;;
Frawley (1964);1;Carboxymethyl cellulose;x;;;
Larsen (1993);1;Carboxymethyl cellulose;x;;;
McDonald (2001);1;Carboxymethyl cellulose;x;;;
Johnson (1986);2;"Carboxymethyl cellulose; Guar gum";x;;;
Johnson (1988);2;"Carboxymethyl cellulose; Guar gum";x;;;
Abraham (1985);1;Carrageenan;x;;;
Arakawa (1986);1;Carrageenan;x;;;
Arakawa et al. (1988);1;Carrageenan;x;;;
Benitz (1973);1;Carrageenan;x;;;
Hawkins and Yaphe (1965);1;Carrageenan;x;;;
Tache (2000);1;Carrageenan;x;;;
Watanabe et al., (1978);1;Carrageenan;x;;;
Ikegami (1990);4;"Carrageenan;
Guar gum; Sodium alginate; Xanthan gum
";x;;;
Tetsuguchi (1997);1;Gellan gum;x;;;
(Alvarez-Leite et al., 1994a);1;Guar gum;x;;;
(Alvarez-Leite et al., 1994b);1;Guar gum;x;;;
Blackburn (1981);2;Guar gum;x;;;
Blackburn (1983);2;Guar gum;x;;;
Blackburn (1984a);1;Guar gum;x;;;
Blackburn (1984b);1;Guar gum;x;;;
Brown (1988);1;Guar gum;x;;;
Brunsgaard (1995);1;Guar gum;x;;;
Bueno (1981);1;Guar gum;x;;;
Cummings (1978);1;Guar gum;x;;;
Homann (2004);1;Guar gum;x;;;
Jacobs and Lupton (1984);1;Guar gum;x;;;
Jacobs and Lupton (1986);1;Guar gum;x;;;
Nyman (1986);2;Guar gum;x;;;
Schonfeld (1997);1;Guar gum;x;;;
Southon (1987);1;Guar gum;x;;;
Takahashi (1994);1;Guar gum;x;;;
Tamura (1999);1;Guar gum;x;;;
Tinker (1989);1;Guar gum;x;;;
Tulung (1987);1;Guar gum;x;;;
Weaver (1996);1;Guar gum;x;;;
Hara et al. (1999b);1;Guar gum;x;;;
Begin (1989);2;"Guar gum; Carboxymethyl cellulose
";x;;;
Barcelo (2000);2;Sodium alginate;x;;;
Yamamoto (2014);1;Sodium alginate;x;;;
Daly (1993);1;Xanthan gum;x;;;
Trout (1978);1;Xanthan gum;x;;;
Trout (1983);1;Xanthan gum;x;;;
Cerda (1987);1;;x;;;
Mitsui (2006);1;;x;;;
Shibata (2000);1;;x;;;
Shimotoyodome (2001);2;;x;;;
Mi (2020);1;"
Carrageenan";;x;;
Milard (2018);1;"
Carrageenan";;x;;
Zhang (2021);1;"
Carrageenan";;x;;
Wu (2023);3;"
Carrageenan; Guar gum; Xanthan gum
";;x;;
Carvalho (2017);1;"
Guar gum";;x;;
den Besten (2014);1;"
Guar gum";;x;;
den Besten (2015);1;"
Guar gum";;x;;
Fak (2015);1;"
Guar gum";;x;;
Fan (2012);1;"
Guar gum";;x;;
Fujii (2019);1;"
Guar gum";;x;;
Hung (2018);1;"
Guar gum";;x;;
Guo (2020);1;"
Sodium alginate";;x;;
Horniblow (2016a);1;"
Sodium alginate";;x;;
Horniblow et al. (2016b);1;"
Sodium alginate";;x;;
Huang (2021);1;"
Sodium alginate";;x;;
Niu (2022);1;"
Sodium alginate";;x;;
Nagasawa (2022);1;"
Xanthan gum";;x;;
Chen (2017);1;Carboxymethyl cellulose;;x;;
Goto (2022);1;Carboxymethyl cellulose;;x;;
Juskiewicz (2004);1;Carboxymethyl cellulose;;x;;
Metzler-Zebeli (2010a);1;Carboxymethyl cellulose;;x;;
Oscarsson (2020);2;Carboxymethyl cellulose;;x;;
Piel (2005);1;Carboxymethyl cellulose;;x;;
Rousta (2021);1;Carboxymethyl cellulose;;x;;
Sahasakul (2014);1;Carboxymethyl cellulose;;x;;
Sandall (2020);1;Carboxymethyl cellulose;;x;;
Wu (2020);1;Carboxymethyl cellulose;;x;;
Wang et al. (2021);1;Carrageenan;;x;;
Adesina (2021);1;Guar gum;;x;;
Ohashi (2015);1;Guar gum;;x;;
Polymeros (2014);1;Guar gum;;x;;
Rosli (2020);1;Guar gum;;x;;
Sitolo (2020);1;Guar gum;;x;;
Takagi (2016);1;Guar gum;;x;;
van Nieuwenhoven (2001);1;Guar gum;;x;;
Oku (2008);1;Sodium alginate;;x;;
